label,text
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹715047. Click now
1,Congratulations! You won a lottery of ₹319243. Click now
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹752438. Click now
0,Please find the attached report for review
0,Let me know your availability for the call
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
0,Your order has been shipped successfully
0,Please find the attached report for review
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
0,Thank you for your support
1,Congratulations! You won a lottery of ₹373844. Click now
1,Congratulations! You won a lottery of ₹55730. Click now
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹716647. Click now
0,Thank you for your support
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹900687. Click now
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹773045. Click now
0,"Hi, are we meeting tomorrow at the office?"
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹993186. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
0,Your order has been shipped successfully
0,Thank you for your support
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
0,Thank you for your support
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
0,Let me know your availability for the call
0,Thank you for your support
1,Congratulations! You won a lottery of ₹507617. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹201931. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹564047. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹436335. Click now
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
0,Please find the attached report for review
